####100####
**Votes**
44,20069
45,20071
21,20098
2,20103
5,20135
31,20166
3,20167
49,20176
17,20228
---------------------------
**VoteCount**
625000,5000
---------------------------
####625100####
**Votes**
28,19922
19,19977
41,20010
8,20015
48,20032
40,20045
25,20045
37,20060
46,20074
45,20076
44,20078
21,20105
2,20106
5,20140
31,20169
3,20173
49,20181
17,20231
---------------------------
**VoteCount**
625100,5100
---------------------------
####625200####
**Votes**
28,19929
19,19987
41,20019
8,20021
48,20035
40,20049
25,20051
37,20063
44,20080
46,20081
45,20084
2,20110
21,20111
5,20142
31,20174
3,20176
49,20189
17,20238
---------------------------
**VoteCount**
625200,5200
---------------------------
####625300####
**Votes**
28,19934
19,19993
8,20022
41,20028
48,20044
25,20053
40,20060
37,20068
45,20086
44,20087
46,20091
21,20112
2,20114
5,20145
3,20182
31,20184
49,20193
17,20243
---------------------------
**VoteCount**
625300,5300
---------------------------
####625400####
**Votes**
28,19938
19,19995
8,20029
41,20033
48,20051
25,20060
40,20063
37,20076
45,20092
44,20094
46,20097
21,20120
2,20121
5,20152
3,20184
31,20187
49,20198
17,20249
---------------------------
**VoteCount**
625400,5400
---------------------------
####625500####
**Votes**
28,19945
19,20000
8,20032
41,20038
48,20057
25,20066
40,20069
37,20079
45,20099
44,20102
46,20103
2,20127
21,20128
5,20159
3,20189
31,20192
49,20199
17,20255
---------------------------
**VoteCount**
625500,5500
---------------------------
####625600####
**Votes**
28,19955
19,20007
8,20035
41,20045
48,20066
25,20070
40,20072
37,20080
45,20104
44,20108
46,20109
21,20131
2,20132
5,20165
3,20193
31,20199
49,20205
17,20263
---------------------------
**VoteCount**
625600,5600
---------------------------
####625700####
**Votes**
28,19963
19,20013
8,20038
41,20050
48,20073
25,20075
40,20076
37,20084
45,20108
44,20112
46,20113
2,20137
21,20139
5,20171
3,20201
31,20206
49,20213
17,20267
---------------------------
**VoteCount**
625700,5700
---------------------------
####625800####
**Votes**
28,19965
19,20022
8,20048
41,20054
48,20077
40,20079
25,20081
37,20089
45,20116
44,20121
46,20123
21,20144
2,20144
5,20174
3,20204
31,20207
49,20217
17,20274
---------------------------
**VoteCount**
625800,5800
---------------------------
####625900####
**Votes**
28,19970
19,20030
8,20053
41,20059
48,20083
40,20087
25,20089
37,20098
45,20121
44,20123
46,20128
21,20145
2,20153
5,20181
31,20210
3,20210
49,20221
17,20278
---------------------------
**VoteCount**
625900,5900
---------------------------
####626000####
**Votes**
28,19975
19,20040
8,20060
41,20065
48,20090
40,20093
25,20095
37,20103
45,20127
44,20127
46,20130
21,20149
2,20157
5,20186
31,20215
3,20218
49,20227
17,20282
---------------------------
**VoteCount**
626000,6000
---------------------------
####626100####
**Votes**
28,19977
19,20048
8,20067
41,20072
48,20094
25,20098
40,20100
37,20108
45,20129
44,20131
46,20135
21,20155
2,20165
5,20189
31,20222
3,20222
49,20237
17,20290
---------------------------
**VoteCount**
626100,6100
---------------------------
####626200####
**Votes**
28,19983
19,20051
8,20076
41,20078
48,20098
25,20103
40,20105
37,20113
44,20136
45,20140
46,20141
21,20161
2,20171
5,20192
31,20227
3,20229
49,20239
17,20296
---------------------------
**VoteCount**
626200,6200
---------------------------
####626300####
**Votes**
28,19988
19,20059
8,20080
41,20082
48,20101
25,20106
40,20111
37,20120
44,20142
45,20143
46,20149
21,20171
2,20176
5,20196
31,20236
3,20236
49,20242
17,20301
---------------------------
**VoteCount**
626300,6300
---------------------------
####626400####
**Votes**
28,19993
19,20062
41,20084
8,20090
48,20105
25,20111
40,20119
37,20127
44,20148
45,20151
46,20152
21,20176
2,20180
5,20200
3,20240
31,20245
49,20250
17,20306
---------------------------
**VoteCount**
626400,6400
---------------------------
####626500####
**Votes**
28,20001
19,20071
41,20087
8,20095
48,20108
25,20115
40,20127
37,20135
44,20155
45,20156
46,20157
21,20178
2,20187
5,20205
3,20247
31,20249
49,20256
17,20310
---------------------------
**VoteCount**
626500,6500
---------------------------
####626600####
**Votes**
28,20010
19,20077
41,20089
8,20100
48,20113
25,20124
40,20135
37,20139
45,20157
44,20159
46,20163
21,20184
2,20196
5,20211
3,20251
31,20258
49,20262
17,20311
---------------------------
**VoteCount**
626600,6600
---------------------------
####626700####
**Votes**
28,20013
19,20084
41,20096
8,20107
48,20118
25,20128
37,20142
40,20144
45,20163
44,20165
46,20172
21,20188
2,20203
5,20216
3,20255
31,20263
49,20267
17,20315
---------------------------
**VoteCount**
626700,6700
---------------------------
####626800####
**Votes**
28,20020
19,20088
41,20098
8,20112
48,20121
25,20138
37,20143
40,20150
45,20171
44,20173
46,20176
21,20192
2,20215
5,20219
3,20261
31,20266
49,20272
17,20324
---------------------------
**VoteCount**
626800,6800
---------------------------
####626900####
**Votes**
28,20026
19,20094
41,20104
8,20116
48,20130
25,20146
37,20149
40,20159
46,20178
45,20178
44,20178
21,20195
2,20221
5,20223
3,20265
31,20268
49,20276
17,20333
---------------------------
**VoteCount**
626900,6900
---------------------------
####627000####
**Votes**
28,20030
19,20099
41,20110
8,20120
48,20137
25,20154
37,20155
40,20165
46,20183
45,20183
44,20183
21,20200
2,20227
5,20228
3,20269
31,20273
49,20284
17,20339
---------------------------
**VoteCount**
627000,7000
---------------------------
####627100####
**Votes**
28,20041
19,20106
41,20115
8,20127
48,20146
25,20157
37,20159
40,20175
46,20183
44,20187
45,20188
21,20202
2,20235
5,20237
3,20272
31,20276
49,20288
17,20345
---------------------------
**VoteCount**
627100,7100
---------------------------
####627200####
**Votes**
28,20050
19,20112
41,20123
8,20132
48,20151
25,20162
37,20166
40,20180
46,20189
44,20192
45,20196
21,20206
5,20238
2,20241
3,20272
31,20283
49,20297
17,20349
---------------------------
**VoteCount**
627200,7200
---------------------------
####627300####
**Votes**
28,20054
19,20118
41,20127
8,20140
48,20156
37,20170
25,20170
40,20188
46,20194
44,20197
45,20201
21,20210
5,20239
2,20246
3,20279
31,20290
49,20302
17,20358
---------------------------
**VoteCount**
627300,7300
---------------------------
####627400####
**Votes**
28,20058
19,20128
41,20135
8,20141
48,20162
25,20173
37,20176
40,20194
44,20199
46,20201
45,20210
21,20214
5,20247
2,20253
3,20286
31,20294
49,20305
17,20363
---------------------------
**VoteCount**
627400,7400
---------------------------
####627500####
**Votes**
28,20065
19,20135
41,20142
8,20144
48,20169
25,20177
37,20180
40,20202
46,20205
44,20210
45,20216
21,20221
5,20251
2,20259
3,20288
31,20297
49,20308
17,20370
---------------------------
**VoteCount**
627500,7500
---------------------------
####627600####
**Votes**
28,20067
19,20141
41,20149
8,20149
48,20178
37,20183
25,20185
40,20205
46,20211
44,20218
45,20221
21,20225
5,20258
2,20263
3,20291
31,20300
49,20314
17,20381
---------------------------
**VoteCount**
627600,7600
---------------------------
####627700####
**Votes**
28,20072
19,20148
8,20152
41,20155
48,20181
25,20190
37,20194
40,20212
46,20214
44,20229
21,20229
45,20230
5,20263
2,20265
3,20297
31,20304
49,20319
17,20385
---------------------------
**VoteCount**
627700,7700
---------------------------
####627800####
**Votes**
28,20078
19,20154
8,20160
41,20162
48,20185
25,20193
37,20201
40,20215
46,20221
21,20232
45,20233
44,20233
5,20268
2,20276
3,20304
31,20306
49,20325
17,20393
---------------------------
**VoteCount**
627800,7800
---------------------------
####627900####
**Votes**
28,20083
19,20157
8,20163
41,20168
48,20189
25,20199
37,20203
40,20221
46,20226
21,20238
45,20240
44,20240
5,20273
2,20280
3,20311
31,20314
49,20334
17,20400
---------------------------
**VoteCount**
627900,7900
---------------------------
####628000####
**Votes**
28,20090
19,20160
8,20169
41,20174
48,20193
25,20205
37,20209
40,20227
46,20228
45,20245
21,20245
44,20251
5,20277
2,20286
31,20317
3,20317
49,20339
17,20407
---------------------------
**VoteCount**
628000,8000
---------------------------
####628100####
**Votes**
28,20097
19,20164
41,20177
8,20179
48,20200
25,20212
37,20218
46,20234
40,20235
45,20245
21,20252
44,20256
5,20282
2,20292
31,20320
3,20322
49,20344
17,20410
---------------------------
**VoteCount**
628100,8100
---------------------------
####628200####
**Votes**
28,20101
19,20167
41,20180
8,20183
48,20205
25,20222
37,20225
46,20237
40,20241
45,20255
21,20259
44,20261
5,20287
2,20296
31,20325
3,20328
49,20348
17,20419
---------------------------
**VoteCount**
628200,8200
---------------------------
####628300####
**Votes**
28,20106
19,20173
41,20185
8,20188
48,20208
37,20230
25,20230
46,20244
40,20248
45,20260
44,20265
21,20266
5,20293
2,20300
3,20332
31,20333
49,20352
17,20426
---------------------------
**VoteCount**
628300,8300
---------------------------
####628400####
**Votes**
28,20111
19,20181
41,20191
8,20196
48,20213
37,20232
25,20234
46,20249
40,20254
45,20268
21,20270
44,20273
5,20297
2,20305
31,20338
3,20338
49,20357
17,20432
---------------------------
**VoteCount**
628400,8400
---------------------------
####628500####
**Votes**
28,20122
19,20189
41,20198
8,20204
48,20216
37,20236
25,20238
46,20254
40,20260
45,20271
44,20275
21,20276
5,20304
2,20314
31,20341
3,20345
49,20359
17,20437
---------------------------
**VoteCount**
628500,8500
---------------------------
####628600####
**Votes**
28,20127
19,20195
41,20203
8,20213
48,20217
25,20242
37,20243
46,20263
40,20266
45,20276
44,20278
21,20281
5,20310
2,20320
31,20346
3,20351
49,20365
17,20443
---------------------------
**VoteCount**
628600,8600
---------------------------
####628700####
**Votes**
28,20137
19,20203
41,20208
8,20218
48,20222
25,20244
37,20251
46,20269
40,20274
45,20284
21,20284
44,20288
5,20312
2,20324
31,20351
3,20352
49,20368
17,20450
---------------------------
**VoteCount**
628700,8700
---------------------------
####628800####
**Votes**
28,20140
19,20206
41,20215
8,20223
48,20227
25,20251
37,20253
46,20274
40,20279
45,20289
21,20289
44,20294
5,20316
2,20332
3,20357
31,20360
49,20381
17,20453
---------------------------
**VoteCount**
628800,8800
---------------------------
####628900####
**Votes**
28,20146
19,20209
41,20218
8,20228
48,20235
25,20254
37,20263
46,20276
40,20284
45,20291
21,20294
44,20301
5,20323
2,20337
3,20364
31,20371
49,20389
17,20456
---------------------------
**VoteCount**
628900,8900
---------------------------
####629000####
**Votes**
28,20148
19,20217
41,20223
8,20231
48,20244
25,20261
37,20267
46,20286
40,20294
21,20299
45,20303
44,20308
5,20330
2,20341
3,20367
31,20373
49,20389
17,20458
---------------------------
**VoteCount**
629000,9000
---------------------------
####629100####
**Votes**
28,20157
19,20221
41,20230
8,20234
48,20248
25,20266
37,20274
46,20291
40,20298
21,20302
45,20309
44,20316
5,20332
2,20349
31,20377
3,20378
49,20394
17,20463
---------------------------
**VoteCount**
629100,9100
---------------------------
####629200####
**Votes**
28,20162
19,20225
8,20235
41,20238
48,20254
25,20273
37,20283
46,20296
40,20304
21,20306
45,20316
44,20317
5,20339
2,20353
31,20383
3,20388
49,20398
17,20469
---------------------------
**VoteCount**
629200,9200
---------------------------
####629300####
**Votes**
28,20167
19,20229
41,20241
8,20242
48,20265
25,20279
37,20288
46,20303
40,20307
21,20312
45,20320
44,20323
5,20344
2,20359
31,20386
3,20395
49,20405
17,20474
---------------------------
**VoteCount**
629300,9300
---------------------------
####629400####
**Votes**
28,20172
19,20235
41,20243
8,20249
48,20275
25,20283
37,20288
40,20311
46,20312
21,20321
44,20328
45,20329
5,20350
2,20367
31,20392
3,20398
49,20410
17,20476
---------------------------
**VoteCount**
629400,9400
---------------------------
####629500####
**Votes**
28,20181
19,20242
41,20248
8,20253
48,20281
37,20291
25,20291
40,20314
46,20317
21,20330
44,20334
45,20339
5,20355
2,20372
31,20397
3,20401
49,20413
17,20480
---------------------------
**VoteCount**
629500,9500
---------------------------
####629600####
**Votes**
28,20183
19,20246
41,20256
8,20263
48,20285
37,20296
25,20299
40,20316
46,20326
21,20338
44,20339
45,20343
5,20363
2,20375
31,20401
3,20408
49,20418
17,20484
---------------------------
**VoteCount**
629600,9600
---------------------------
####629700####
**Votes**
28,20188
19,20249
41,20262
8,20274
48,20289
37,20299
25,20306
40,20322
46,20333
44,20343
45,20346
21,20349
5,20367
2,20381
31,20406
3,20414
49,20421
17,20490
---------------------------
**VoteCount**
629700,9700
---------------------------
####629800####
**Votes**
28,20195
19,20256
41,20272
8,20280
48,20294
37,20306
25,20308
40,20328
46,20335
45,20351
44,20351
21,20353
5,20373
2,20388
31,20411
3,20416
49,20423
17,20499
---------------------------
**VoteCount**
629800,9800
---------------------------
####629900####
**Votes**
28,20199
19,20264
41,20276
8,20285
48,20298
37,20312
25,20314
40,20335
46,20338
45,20356
21,20356
44,20362
5,20376
2,20394
31,20419
3,20421
49,20432
17,20502
---------------------------
**VoteCount**
629900,9900
---------------------------
####630000####
**Votes**
28,20202
19,20271
41,20282
8,20289
48,20301
37,20317
25,20323
40,20338
46,20342
21,20360
45,20364
44,20365
5,20383
2,20404
31,20425
3,20427
49,20435
17,20511
---------------------------
**VoteCount**
630000,10000
---------------------------
####630100####
**Votes**
28,20206
19,20278
41,20286
8,20298
48,20305
37,20321
25,20332
40,20343
46,20347
21,20364
45,20367
44,20370
5,20391
2,20408
3,20433
31,20434
49,20440
17,20516
---------------------------
**VoteCount**
630100,10100
---------------------------
####630200####
**Votes**
28,20208
19,20285
41,20291
8,20301
48,20314
37,20325
25,20338
40,20349
46,20351
21,20370
45,20371
44,20380
5,20396
2,20411
31,20439
3,20441
49,20447
17,20522
---------------------------
**VoteCount**
630200,10200
---------------------------
####630300####
**Votes**
28,20209
19,20291
41,20296
8,20310
48,20319
37,20331
25,20347
40,20351
46,20353
45,20372
21,20377
44,20385
5,20401
2,20417
3,20447
31,20450
49,20453
17,20530
---------------------------
**VoteCount**
630300,10300
---------------------------
####630400####
**Votes**
28,20214
19,20295
41,20299
8,20314
48,20324
37,20339
25,20352
40,20356
46,20360
45,20378
21,20382
44,20389
5,20410
2,20423
31,20452
3,20456
49,20459
17,20537
---------------------------
**VoteCount**
630400,10400
---------------------------
####630500####
**Votes**
28,20221
19,20303
41,20304
8,20316
48,20328
37,20345
25,20356
40,20361
46,20363
45,20384
21,20388
44,20395
5,20417
2,20426
31,20455
3,20464
49,20468
17,20545
---------------------------
**VoteCount**
630500,10500
---------------------------
####630600####
**Votes**
28,20224
19,20307
41,20310
8,20324
48,20334
37,20348
25,20362
40,20369
46,20370
45,20391
21,20395
44,20398
5,20422
2,20431
31,20464
3,20469
49,20473
17,20548
---------------------------
**VoteCount**
630600,10600
---------------------------
####630700####
**Votes**
28,20233
19,20312
41,20315
8,20335
48,20338
37,20353
25,20366
40,20369
46,20376
45,20398
44,20400
21,20400
5,20430
2,20436
31,20473
3,20476
49,20477
17,20552
---------------------------
**VoteCount**
630700,10700
---------------------------
####630800####
**Votes**
28,20239
19,20316
41,20320
8,20341
48,20343
37,20355
40,20373
25,20375
46,20378
45,20404
21,20406
44,20407
5,20437
2,20442
31,20478
3,20480
49,20484
17,20561
---------------------------
**VoteCount**
630800,10800
---------------------------
####630900####
**Votes**
28,20243
41,20325
19,20325
48,20345
8,20346
37,20361
40,20379
25,20382
46,20383
45,20408
44,20410
21,20412
2,20447
5,20448
3,20482
31,20485
49,20490
17,20568
---------------------------
**VoteCount**
630900,10900
---------------------------
####631000####
**Votes**
28,20251
19,20326
41,20327
